INSERT INTO shoppe_product
  ( name, description, price, branch, make_by )
VALUES
('áo cưới luxury tùng búp bê bó lê màu xám actl0001 actt','xưởng áo cưới thuận thiên chuyên sản xuất và bán sỉ lẻ váy cưới áo vest áo dài cô dâu áo dài cách tân áo quả phụ kiện cưới và các ngành thời trang khác nhận gia công đơn hàng số lượng lớn và đóng hàng đi tỉnh đc 1 29 lê minh xuân phường 7 quận tân bình tphồ chí minh đc 2 492 lý thường kiệt phường 7 quận tân bình tp hồ chí minh đt 0933155091 ms hiền  0932848101 ms phượng  0934166133 ms ly váy cưới dòng luxury kiểu tùng búp bê đuôi lê màu xám  váy cưới dòng luxury cao cấp kiểu dáng tùng búp bê dễ thương thích hợp cho cô dâu chụp hình cưới hoặc đi tiệc  chất liệu voan lưới thoáng mát nhẽ nhàng được phủ dưới lớp voan mềm mại là lớp vải kim tuyến lắp lánh sang trọng chiếc váy được tạo nên bời nhiều lớp chất liệu hơn 5 lớp gồm voan ren lớp phủ lớp phi lót lớp ac tạo độ bồng bềnh cho váy thêm phần lộng lẫy  thân váy được đính hoa văn đối xướng hoàn toàn thủ công bởi bàn tay khéo leo của người thợ kết kết hợp với xếp ly thẳng thớm làm điểm nhấn cho chiếc váy  chiếc váy được thắt dây phía sau nên sẽ phù hợp cho tất cả cô dâu có số ký từ 45 55kg và chiếu cao dưới 1m65 liên hệ để được tư vấn thêm nhé  hàng mới 100  hàng luôn có sẵn với số lượng hạn chế do may thủ công và chất liệu thay đổi theo đợt hàng nên sản phẩm đôi lúc có sự khác nhẹ so với hình chụp lúc đầu đừng ngại liên hệ trước để được phục vụ tốt nhất nhé  xuất xứ made in vietnam khách sỉ mua số lượng lớn hãy inbox hoặc liện hệ trực tiếp qua hotline hoặc zalo 0934166133 0933155091 0932848101 để được giá tốt nhất aocuoi vaycuoi aobupbe aoduoica aovest aodaicuoi aodaicachtan aodaicodau aodaibaxui aobechap aodaiqua aodaicap aodaidile aotung tungbupbe duoica phukiencuoi trangdiem',3490000,'danh mục thời trang nữ đầm đầm dự tiệc','chất liệu lưới'),
('đầm maxi trễ vai có túi kem cực xinh bo thun vai','mô tả sản phẩm kiểu dáng thanh lịch trẻ trung cá tính năng động chất liệu vải cao cấp mềm mại dày dặn thấm hút mồ hôi thoáng mát sản phẩm luôn theo phong cách hiện đại không lỗi mốt luôn được sự đánh giá cao về sản phẩm chất lượng với gam màu tươi trẻ luôn là xu hướng của chị em phụ nữ tin tưởng lựa chọn màu sắc trang nhã kết hợp đồ đường may cẩn thận chắc chắn sản phẩm từ 40 55kg tùy chiều cao hàng bao vải sản phẩm giống y ảnh giao hàng trên toàn quốc đầm maxi thời trang trẻ đầm cá tính đầm đẹp đầm dễ thương trang phục đi dạo đầm xinh trang phục cơ bản trang phục dạ hội đầm dự tiệc ',135200,'danh mục thời trang nữ đầm đầm maxi','chất liệu vật liệu khác'),
('đầm phối lưới','đầm phối lứoi tà kiểu chất lụa cát kèm mút phối lứoi 4 màu đỏ đen trắng nude kiểu dáng thiết kế vừa tinh tế vừa sang trọng',175000,'danh mục thời trang nữ đầm','chất liệu vật liệu khác'),
('đầm ulzzang chấm bi nữ tính','s dài 86cm ngực 84cm eo 66cm mdài 87cm ngực 88cm eo 70cm hàng 99 giống hình nên các nàng cứ yên tâm mà đặt nhé  đối với hàng order  khách nên inbox cho em trước khi đặt hàng để e kiểm hàng còn hay không tránh tình trạng bị hủy đơn ngoài ý muốn nhé khách  hàng mua rồi miễn đổi trả  trả trừ trường hợp hàng bị lỗi ạ ',237000,'danh mục thời trang nữ đầm đầm dáng xòe','chất liệu vật liệu khác'),
(' order đâm dây thăt tôn dang la','nhăn tin chung tơ chon mau nhe dr chung tơ tư vân size nhe  chúng tớ nhận tìm đồ theo hình áo quần túi ví giày  order 10 15 ngày  ship cod  zalo sms 0905 147 827 hoặc direct để tư vấn đặt hàng nowhouse đâm ulzzang dress girl likeforfollow likeforlikes like4likes ordertaobao taobao order followfo',220000,'danh mục thời trang nữ đầm đầm dáng ôm','chất liệu vật liệu khác'),
('váy dúm siêu hot kèm videoảnh thật ','chơi nhưng k quên nhiệm vụ váy dúm về rồi nha chị em sỉ 99k  lẻ 10k lên mua để đx sỉ nhaaaa  http vn thanhthaoshop996  khách hàng chốt sỉ 0982360685 hoặc qua fb thanh thảo và trả giá thanhthaoshop996 zalo sỉ 0982360685 số trực alo ngay khi cần lấy clip hd https zalome g hgeepz971',155000,'danh mục thời trang nữ đầm','chất liệu vật liệu khác'),
('đầm caro tầng nơ lưng','đầm caro nơ lưng dể thương  chất vải caro đẹp   size dưới 55kg   màu ib màu cho shop nhé khách  damxinh damcarodep damcarodep',109000,'danh mục thời trang nữ đầm đầm dáng xòe','chất liệu vật liệu khác'),
('váy đầm big size akyo tinten 60kg 100kg ','váy đầm bigsize akyo tinten nếu chị em đã chán với những mẫu váy xuông đây là sự lựa chọn hợp lý nhất váy big size hot trend 2109 mẫu váy được thiết kế hot nhất hè  chất vải voan mềm trẻ trung sang trọng size 60 95kg giá 380k 1sp chat ngay với shop để có ưu đãi và được tư vấn ạ quyền lợi của khách hàng thứ 1 giảm ngay 5 trên tổng giá trị đơn hàng cho những khách có sinh nhật trong tháng thứ 2 freeship cho tất cả các đơn hàng có giá trị từ 2 triệu đồng trở lên thứ 3 mua combo 2 sản phẩm cùng chủng loại trở lên sẽ nhận được ưu đãi lớn về giá thứ 4 đội ngũ tư vấn của akyoshop sẽ tư vấn chuẩn size 99 thứ 5 được đổi nếu không vừa ý rất ít shop big size làm được điều như vậy cam kết với khách hàng tư vấn miễn về sản phẩm hàng chuẩn như hình ảnh nhận hàng không ưng đổi thoải mái giá tốt nhất cạnh tranh nhất thị trường chính sách hậu mãi đảm bảo sản phẩm bán độc quyền trên các hệ thống của công ty cổ phần thời trang akyo vận chuyển toàn quốc hệ thống cửa hàng của akyoo shop shop 1 tầng 4 phòng 411 chung cư a14a1 nguyễn chánh cầu giấy hà nội shop 2 số 718 quang trung gò vấp tp hồ chí minh hotline zalo 0939860555 váysuôngbigsize vaydepbigsize vaydàibigsize váycướingoạicỡ váychữabigsize váybodybigsize váybigsizedựtiệc váybầubigsize váybigsizeđẹp váycôngsởbigsize váybigsize váyyếmbigsize váyđầmbigsize váymaxibigsize váycướibigsize akyo',295000,'danh mục thời trang nữ đầm','chất liệu vật liệu khác'),
('đầm xòe trễ vai',' đầm trễ vai dáng xoè dịu dàng như công chúa  chất vải mềm mại  size từ 40kg 53kg mặc cực xinh  màu sắc hồng  vàng  đen  đỏ đô  xanh đen inbox chọn màu trang phục đi chơi  dạo phố  ăn uống  phong cách thời trang  thanh lịch  đầm thắm  thoitranggiare damxinh damdaopho damnu dambetvai damcongchua',159000,'danh mục thời trang nữ đầm đầm dáng xòe','chất liệu vật liệu khác'),
('đầm dây trễ vai',' kiểu dáng đơn giản dễ thương điệu đà như tiểu thư thích hợp cho những cô nàng bánh bèo chất thun misa co dãn nhẹ mềm mịn do phần vai bẹt ra nên hợp với những nàng có phần vai nhỏ suôn nha nàng vai ngang hạn chế mẫu này hen free size cho bạn từ 47 55 ký nha thích hợp với nhiều sự kiện như đi làm đi tiệc  đi chơi đều ok hết nha khách  màu sắc đen  xuất xứ vn  size 47 55 ký  giao hàng toàn quốc  call shop nếu cần tư vấn thêm call 0908240233 zalo 0932179731 cam kết sản phẩm y hình có kèm ảnh thật',79000,'danh mục thời trang nữ đầm đầm dáng xòe','chất liệu thun'),
('đầm ôm body chuỗi xẻ tà',' body chuỗi xẻ tà  hàng hot vừa hạ đáp bung siêu phẩm sáng cho khách yêu nhà mình  form miễng bàn nhoa nhìn thôi muốn rinh em ấy rồi  đầm 2 dây mảnh xẻ tà để lộ đôi chân dài miêng mang chất liệu tuyết mưa màu đen trắng đỏ  size s dưới 50kg  size m freesize dưới 55kg ',185000,'danh mục thời trang nữ đầm đầm dáng ôm','chất liệu vật liệu khác'),
(' hình thật set đầm hai dây cực đẹp hàng vnxk','mô tả sản phẩm sản phẩm kiểu dáng thanh lịch trẻ trung năng động và cá tính chất lượng thun gân mềm mại dày dặn co giãn tốt vô cùng thoáng mát thấm hút mồ hôi tuyệt vời màu sắc trang nhã dễ phối kết hợp đồ kích thước từ 40 55kg trở lạitùy chiều cao giao hàng trên toàn quốc sản phẩm giống y hình',129000,'danh mục thời trang nữ đầm','chất liệu dây'),
('váy thun kèm khăn','váy thun kèm khăn hiện còn xanh dương với trắng anyboutique tpninhbinh thoitrangnu donuninhbinh any boutique  địa chỉ số 54 hải thượng lãn ông p phúc thành tp ninh bình  zalo 0339319201  hanuclothes1',160000,'danh mục thời trang nữ đầm đầm dáng suông','chất liệu thun'),
('váy nữ thời trang','váy dành cho chị em giá siêu bèo mà chất lượng cực ok cầm về tay những chiếc váy nhà hiền chị em sẽ vô cùng bất ngờ về chất lượng sản phẩm so với giá tiền đó ạ ',75000,'danh mục thời trang nữ đầm đầm maxi','chất liệu thun'),
('đầm suông cổ sơ mi đơn giản kèm cavat ','size freesize amyfufu store cam kết sản phẩm như hình tuyệt đối không bán hàng kém chất lượng hotline 852 95808687 zalo whatsapp',259000,'danh mục thời trang nữ đầm đầm dáng suông','chất liệu vật liệu khác'),
('váy chấm bị cúc gỗ','váy họa tiết chấm bi 2 màu hồng  đen  hàng free size chất liệu thô mát mẻ thấm hút mồ hôi vừa gợi cảm lại vừa lịch sự phù hợp để mặc đi làm đi chơi đi tiệc nha mấy bạn',225000,'danh mục thời trang nữ đầm đầm dáng xòe','chất liệu vật liệu khác'),
('hàng hot mới về đầm dự tiệc cát giấy sang trọng quý phái kèm ảnh thật quyn',' đầm lệch tà siêu sang chảnh về lại rui nhé các nàng em này đi tiệc thì sang khỏi bàn 2 màu đen và đỏ freesize dưới 53kg bạn nhé sỉ inbox nhé vay dep damxoe dangyeu vaydam vayxinh vaydep damsuong damdutiec',215600,'danh mục thời trang nữ đầm đầm dự tiệc','Vải tự chọn'),
('váy body thêu ny siêu hot','váy body sỏ ngón ny siêu hotttt chất cotton tăm dầy dặn cầm nặng tayyy co giãn thoải mái lên dáng eo ót mà tôn body lắm ạ logo hàng thêu sắc nét mng nhé size s m 2 màu đen  nâu giá 95k vay',95000,'danh mục thời trang nữ đầm đầm dáng ôm','chất liệu thun'),
('yêu thích đầm body xoắn eo đen ',' freesize dưới 55kg hàng có sẵn cam kết sản phẩm đúng như hình mua gấp liên hệ hotline 0985109120 tư vấn chi tiết qua fanpage shoplunxinhxan',140000,'danh mục thời trang nữ đầm đầm dáng ôm','chất liệu vật liệu khác'),
('đầmxanh tay sen','đầm xanh tay sen lẻ đồng giá 200 tất cả sp  thông tin sản phẩm 1 màu xanh chất liệu chéo vòng ngực 90 cm vòng eo 70 cm chiều dài 100 cm khách vui lòng xem kĩ số đo sản phẩm hình thật hoặc review của khách mua trước tại   trong trường hợp sp bị lỗi khách hãy bình tĩnh nhắn tin và chờ shop xử lí trong 24h lời nói không mất tiền mua lựa lời mà nói cho vừa lòng nhau tất cả mọi sự cố đều sẽ được shop giải quyết tốt đôi khi quá tải nên shop mới cham hang  thông tin shop  https vn hoangmaishop123 2397546292 hotline zalo 0377751473 store 194d kp4 ql22 ptrung mỹ tây q12 hcm',200000,'danh mục thời trang nữ đầm đầm dáng suông','chất liệu vật liệu khác'),
(' nkdv1903040 đầm sát nách vạt chéo đai dời',' thông tin sản phẩm  dam sat nach vat cheo dai doi  mã nkdv1903040  chất liệu voan chấm bi  màu đen vàng đỏ  size s xl  giá niêm yết 490000đ',290000,'danh mục thời trang nữ đầm đầm dáng xòe','chất liệu voan chấm bi'),
('đầm dáng xoè xinh lung linh','yêu từ cái nhìn đầu tiên là có thặc đêy các xị  mà sờ chất lại các mê hơn nữa í  đ        đầm tim xinh xắn   nàng nào cung diện xinh tất nhá hack tuổi dã mannnnn 2 màu các nàng lựa chọn ạ màu nào củng xinh hết í  225k free size',225000,'danh mục thời trang nữ đầm đầm dáng xòe','chất liệu vật liệu khác'),
(' free síp đơn hàng 50k váy ôm body chất umi co giãn 4 chiều mặc siêu xinh giá siêu iu thương','váy đầm body dúm eo váy dáng ôm dúm eo cực kì sexy tôn dáng nhé ce 3 mặc đi làm đi chơi đều đẹp thoải mái ạ chất liệu umi co giãn 4 chiều màu sắc kẻ đen trắng caro kẻ caro xanh đen size m l m 47 52kg tùy chiều cao l 53 60kg tùy chiều cao còn trần chừ gì nữa các chị em ơi sưu tập ngay vào tủ đồ của mình điiii thôiiiii 3 vaybody dambody banbuon bansi vaynu damnu caocap revodich shopyeuthich vaybasic avengers vayxuong thoitrangnu cotron endgame xuongmay váybody váyômcôngsở thờitrangcôngsở2019 thờitrangnữ  h2 style  luốn đặt uy tín lên hàng đầu giá rẻ đến tận tay khách hàng shop chuyên sỉ lẻ quần áo giá tận xưởng không qua trung gian  cập nhập mẫu mã liên tục giá tốt nhất lấy càng nhiều  giá càng yêu  shop up ảnh thật tự chụp các chị em xin lưu ý khách đặt hàng online sẽ nhận được hàng sau khoảng 1 3 ngày làm việc tùy theo khoảng cách và đơn vị vận chuyển mọi thắc mắc góp ý về sản phẩm giao hàng vui lòng liên hệ với hotline để được hỗ trợ trực tiếp và nhanh nhất đối với các mặt hàng đổi trả bảo hành vui lòng liên hệ và cung cấp hình ảnh cũng như chi tiết lỗi để chuyên viên bên shop đánh giá khắc phục đảm bảo quyền lợi cho quý khách hotline 0975273311 0368100960 shop h2 luôn luôn lắng nghe những đóng góp tích cự từ các nàng rất mong các nàng yêu thương và ủng hộ shop mình nha ',320000,'danh mục thời trang nữ đầm đầm dáng ôm','chất liệu umumi co giãn 4 chiều'),
('susanshop váy hai dây lụa body hàng quảng châu','độ tuổi áp dụng 18 28 tuổi chất liệu cotton kích thước free size vải thun cotton hoa văn màu đặc phong cách sexy phiên bản hàn quốc kiểu cổ áo khác kiểu eo eo giữa tay áo không tay phân loại màu xám đen vang đỏ kiểu tay áo không tay hình thức kết hợp mảnh đơn kiểu váy hai dây thành phần 31 bao gồm 50 bao gồm kiểu váy váy ôm mùa mùa hè 2019 chiều dài váy váy dài qua gối thành phần vải cotton trọng lượng sản phẩm đơn vị 018kg mô tả kích thước đơn vị cm độ đàn hồi tốt kích thước miễn phí ngực 70 100 eo 70 92 váy dài 97 lưu ý biểu đồ kích thước là phép đo thủ công các loại vải khác nhau độ dày độ đàn hồi của vải và các lý do khác có thể lỗi 2 3cm là bình thường bảo quản giặt ở nhiệt độ thấp không tẩy clo không ngâm trong thời gian dài quần áo tối màu nên được giặt riêng và hàng dệt kim cotton nên được trải ra và sấy khô ở nhiệt độ thấp',320000,'danh mục thời trang nữ đầm đầm dáng ôm','chất liệu thun'),
(' ảnh thật 100 váy body lệch tay 2 lớp ','thông tin sản phẩm xuất xứ việt nam chất liệu hai lớp thun ren size freesize phù hợp 53kg trở xuống chiều dài váy 96cm chiều dài tay 36cm ảnh sản phẩm do shop tự chụp váy thiết kế mang đến cho các nàng các mẫu thiết kế cực đẹp với những thiết kế nữ tính nhẹ nhàng dịu dàng nhưng vẫn sang chảnh phần xoắn eo sẽ giúp bạn không lộ bụng che giấu khuyết điểm vòng 2 sản phẩm dựa trên tiêu chí đẹp gọn dáng sang trọng phù hợp cho các chị công sở sự kiện cần biết thêm thông tin về sản phẩm vui lòng chat với shop hoặc sđt liên hệ 0902233303 cám ơn khách hàng đã tin tưởng và ủng hộ vay dam vaybody dambody bodysangchanh vaydutiec vaythun vaythunbody ảnh thật đi tiệc đi làm dạo phố đi biển váy body đầm body',169000,'danh mục thời trang nữ đầm đầm dáng ôm','chất liệu vật liệu khác'),
('yêu thích váy thụng phối kẻ siêu chất hanoivnxk','váy thụng phối kẻ siêu chất ạ váy màu đen cực ngầu rất hợp với team bụi bặm cá tính váy freesize form 60kg đổ xuống mặc ok nha vaythunnu vaythung vaynuxinh vaynucatinh vaync55',89000,'danh mục thời trang nữ đầm đầm dáng suông','chất liệu vật liệu khác'),
('đầm body dáng dài đầm ôm tôn dáng','chuẩn bị đón đợt lạnh đầu mùa shop về mẫu body tăm tay dài se se chỉ cần em í là đủ ấm áp có thể mặc ngoài hay mix cùng áo khoác style hàn xẻng khách nha freesize dưới 56kg màu sắc đen be giá 250k dambody dambodydangdai dambodydutiec dambodysangchanh dambodydanday vaybodytondang vaybodydangdai vayombody váyômdángdài damombody damomdutiec dambodytondang dambodyxedui',219000,'danh mục thời trang nữ đầm đầm dáng ôm','chất liệu tăm'),
('mũ len nữ ','mũ len hàn quốc la 1 trong nhung mau len nữ hở hit nhat e ay dc các bạn tre ưa chuộm hàng về cứ gọi la het vèo vèo ạ ',120000,'danh mục thời trang nữ trang phục đông đồ len','chất liệu len'),
('yêu thích áo len nữ kiểu cúc gỗ sườn hàng quảng châu loại 1 chất dầy mềm đẹp',' đài báo gió lạnh sắp về đầu mùa em lên sóng mã áo len lông cừu khuy gỗ siêu siêuuuu dày dặn chị em mua liền tay nhaaaa  giá chỉ 239k bán đầu vụ lấy tương tác chứ áo này giá thị trường là 400 500k đấy ạ đẹp đến đốn tim mất thôi các nàng ơi vừa phong cách vừa trẻ trung lại dễ phối đồ vô cùng kiểu gì thì các nàng cũng phải hốt ngay 1 em cho mình nhé ko là tiếc hùi hụi đấy ạ chất len nhung cừu vô cùng ấm áp mềm mịn sờ chỉ có sướng tay thôi hàng nhà em là hàng loại 1 form rộng len dày đẹp nhé ko phải loại 2 len thô chất xấu và form bé tẹo đâu nha khách hãy thông thái khi chọn mua nhoa áo free size từ 43 58kg nha có đủ các màu như hình nhé tết này mà có em này diện với chân váy xòe váy ôm jean các kiểu phối với boot đùi thì ôi chất đừng hỏi nạ nhanh tay nào các nàng ơ aolennu aolennudep aolennugiare aolennuhanquoc aolenxinh aolencute áo len áolen áo len đẹp áo len hàn quốc áo len quảng châu áo len đẹp áo len lông cừu len khuy gỗ áo len khuy gỗ áo len rét áo rét mùa đông áo len nữ',165000,'danh mục thời trang nữ trang phục đông đồ len','chất liệu len'),
('áo mongtoghi ke có cổ','len mongtoghi hàng quảng châu loại 1 chất mịn ko bai ko xù free sz cho các bạn từ 40 đến 60kg mặc vừa nhé',120000,'danh mục thời trang nữ trang phục đông đồ len','chất liệu len'),
('yêu thích bán sỉ áo len gân xẻ tà siêu mềm đẹp','474 áo len lông thỏ trám xẻ tàhoạ tiết kẻ ô trên áo se se lạnh c e có áo xinh diện ngay đi làm đi học đi chơi đều đẹp rẻ quá rồi chị em ak ko mua bây giờ thì vào mùa chẳng có giá này đâu áo len form hơi suông dễ mặc nhé chất len mềm mịn mặc bao thik luôn bthuong ko sale ít cũng 190 200k í b105kbnttl',150000,'danh mục thời trang nữ trang phục đông đồ len','chất liệu len'),
('áo hoodie có mũ','bạn thân ơi tao không chờ nổi nữa rồi đi hốt về thôi phối đồ siêu xinh lại đơn giản cho một mùa thu se lạnh nào  snowy boutique fashion cosmetics  tuyển ctv khách buôn toàn quốc  freeship cho đơn hàng trên 250k tại hà nội và trên 500k với khách tỉnh  0838869696',219000,'danh mục thời trang nữ trang phục đông đồ nỉ','chất liệu bông'),
('yêu thích áo hoodie basic trơn 8 màu unisex','riêng hoodie đen tan form mới sẽ rộng bề ngang dài hơn 1 chút theo nhiều sở thích của các bạn khách yêu  nên các cậu lưu ý 1 chút khi chọn size và màu nhé bảng size mang tính chất tham khảo và phù hợp 80 90 sở thích các cậu ạ các bạn muốn chọn size phù hợp có thể xem hình feedback các khách đã mua hoặc inbox cho 1hitshop nhé  bảng size size m dưới 55kg cao dưới 1m60 size l từ 56 70kg  cao 1m61 1m70 size xl từ 71 85 kg cao 1m71 trở lên   ngập tràn mẫu mới    hoodie  form rộng unisex cho cả nam và nữ   nhận thu hộ ship cod toàn quốc  hình shop chụp đảm bảo mặc lên form đẹp như ảnh  dày dặn  hút mồ hôi cực nhanh  1hitshop  địa chỉ 34 lò siêu p16 q11 tphcm hotline 0938462313  1hitshop hoodie ao aonamnu',129000139000,'danh mục thời trang nữ trang phục đông đồ nỉ','chất liệu bông'),
('áo len dài tay siêu đẹp nehisa','áo len sợi mỏng cotton pha thích hợp mặc mùa đông phù hợp nhiều hoàn cảnh phong cách đơn giản dễ dàng kết hợp với quần jeans khaki giày lười giày thể thao  chân váy áo len dài tay áo len nữ áo mùa thu áo len thu áo len dài tay',150000,'danh mục thời trang nữ trang phục đông đồ len','chất liệu len'),
('áo len cổ 2 phân','e về tiếp sll full màu full 6 màu hàng sẵn cưng muốn xỉu lun ạ lẻ 220k muốn up tách e ao này ra quá vì mầu nào cũng mê mẩnnnn 6 màu siêu yêu   chất len mềm dã mann e thề là sờ cái là giữ lại cả 4 mầu lun mặc quá thích quá dễ mặc dáng cổ 2f nhẹ nhẹ tay chớm che vai nên ko hề sợ lộ vai thô phom áo thì siêu siêu co giãn mà mầu nào cũng dễ kết hợp cũng tôn da cơ 6 màu xanh than be nâu đen xanh nhạt be nhạt trắng mã nta130747382 hàng qc freesize dưới 58kg mặc đẹp buôn ib',220000,'danh mục thời trang nữ trang phục đông đồ len','chất liệu len'),
('áo khoác 3d hàng quảng châu',' áokhoácchốngnắng 3trong1   mua lẻ giá tận xưởng không chuyển khoản nhận hàng kiểm tra thanh toán  freesize rất dễ mặc từ 45 tới 60kg mặc ok hết ạ chất liệu thun da cá mềm mịn  2 túi ngoài khóa dây kéo  2 túi trong tiện lợi  áo khoác chống nắng 3 trong 1 thời trang trẻ trung năng động bao tay chống nắng khẩu trang chống nắng bụi tuyệt vời    tất cả đều nằm trong 1 chiếc áo khoác thần thánh mẫu áo khoác 3 trong 1 là món quà tuyệt vời dành cho  chị em đây ạ',52500,'danh mục thời trang nữ trang phục đông','chất liệu da pu'),
